iter	Passed	Remaining
947	850	46
948	851	45
949	852	44
950	853	43
951	853	43
952	855	42
953	858	41
954	859	40
955	861	39
956	862	38
957	863	37
958	864	36
959	865	36
960	866	35
961	868	34
962	870	33
963	872	32
964	874	31
965	876	30
966	877	29
967	878	29
968	878	28
969	879	27
970	880	26
971	882	25
972	883	24
973	884	23
974	886	22
975	887	21
976	888	20
977	890	20
978	891	19
979	893	18
980	894	17
981	896	16
982	897	15
983	898	14
984	900	13
985	901	12
986	903	11
987	904	10
988	905	10
989	906	9
990	908	8
991	909	7
992	910	6
993	911	5
994	913	4
995	914	3
996	916	2
997	917	1
998	918	0
999	920	0
